,SocioEcon,GoodStudent,Age,RiskAversion,VehicleYear,Accident,ThisCarDam,RuggedAuto,MakeModel,Antilock,Mileage,DrivQuality,DrivingSkill,SeniorTrain,ThisCarCost,CarValue,Theft,AntiTheft,HomeBase,OtherCarCost,PropCost,OtherCar,MedCost,Cushioning,Airbag,ILiCost,DrivHist
0,2,1,1,2,0,0,0,0,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,1,0,0,0,1,1,2,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1
2,0,1,1,3,1,0,0,0,1,1,2,2,1,1,0,0,1,0,3,0,1,0,0,0,1,0,0
3,0,1,2,2,1,3,3,0,1,1,2,1,1,1,1,0,1,1,1,2,2,1,2,1,1,0,0
4,0,1,1,2,1,0,0,0,1,1,3,1,1,1,0,0,1,1,3,0,1,0,0,0,1,0,0
5,0,1,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1
6,1,1,1,2,1,0,0,0,1,1,0,1,1,1,0,1,1,0,2,0,0,1,0,0,1,0,0
7,1,1,2,2,0,0,0,1,1,1,2,2,2,0,0,1,1,0,2,0,0,0,0,2,0,0,0
8,0,1,1,3,1,0,0,2,2,1,0,0,0,1,0,0,1,1,3,0,0,0,0,3,1,0,1
9,2,1,1,2,0,3,3,1,3,0,2,1,1,1,2,3,1,1,0,1,3,0,0,2,0,0,0
10,0,1,2,3,1,0,0,1,1,1,1,2,2,0,0,0,1,0,1,0,0,0,0,2,1,0,0
11,2,1,2,2,0,0,0,1,2,1,1,1,1,0,0,2,1,0,3,0,0,0,0,2,0,0,0
12,0,1,2,3,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0
13,0,1,2,1,1,0,0,0,1,1,1,2,2,1,0,1,1,1,1,0,1,0,0,1,1,0,2
14,0,1,0,1,1,0,0,1,2,1,3,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,1
15,0,1,0,1,1,0,0,1,2,1,0,1,1,1,0,2,1,1,1,0,0,1,0,1,1,0,2
